"addon"
{
    "Language"      "English"
<b>Remote Gatherer:</b> What the Remote Telegatherer lacks in precision, he makes up for in raw gathering power. He can teleport nearby resources to his feet, and then send them all to a friendly campfire.  <br><br><br><br>

<h2>Hunter</h2>
Use: A troll specialized in physical combat. His strength is unrivaled by any other troll. His abilities allow him to track and ensnare enemies to prevent their escape for easy meat and xp. <br><br>
<h2>Subclasses:</h2> <br>
<b>Tracker:</b> The Tracker is an expert at locating, following, and locking down unsuspecting prey. He can use his several tracking skills to locate and keep tabs on unseen enemies.</h2>  <br><br>
<b>Warrior:</b> The Warrior's axes thirst for blood. He excels at beating his foes to a bloody pulp. He is the epitome of offensive combat and is always willing to prove it.  <br><br>
<b>Juggernaut:</b> The Juggernaut specializes in taking hits and defensive tactics, while still maintaining the ability to pack a punch. His policy on battle is that the best offense is a good defense.</h2>  <br><br><br><br>

<h2>Mage</h2>
Use: A troll specialized in offensive magic. Weak and slow but this is easily substituted by huge magical damage output. His abilities allow him to debuff and damage enemies. <br><br>
<h2>Subclasses:</h2> <br>
<b>Elementalist:</b> The Elementalist is a pure offensive powerhouse that focuses on calling on the destructive forces of nature itself to burn, shock and freeze foes.  <br><br>
<b>Hypnotist:</b> The Hypnotist uses dark magic to attack the minds of his enemies and disable foes into submission while depleting their energy and will to fight. <br><br>
<b>Dementia Master:</b> The Dementia Master does not get many new spells, instead he focuses on increasing the power of his existing spells and creating new spells from raw magical runes. <br><br><br><br>

<h2>Scout</h2>
Use: A troll specialized in finding enemies and animals. Weak but makes up for it with his ability to level fairly fast by finding things to kill. His abilities allow him to ping animals/enemies and reveal large areas. <br><br>
<h2>Subclasses:</h2>
<b>Observer:</b> The Observer can place wards in a large area around himself, giving vision to his allies of large sections of the map for long periods of time without much setup time, in addition to having a massive reveal.  <br><br>
<b>Radar Scout:</b> The Radar Scout is the master of detection, able to automatically spot moving creatures that trigger his radar, as well as see otherwise invisible units.  <br><br>
<b>Spy:</b> The Spy excels at foreseeing assaults by enemy trolls. His vision can bounce from wards to enemies, and can potentially reveal an entire island with careful ward placement.<  <br><br><br><br>

<h2>Thief</h2>
Use: A troll specialized in stealing and escaping. Weak but is very hard to kill. His abilities allow him to blink to an area he can see and go invisible, allowing him to steal items from enemy bases early-on with little risk.<br><br>
<h2>Subclasses:</h2> <br>
<b>Escape Artist:</b> The Escape Artist is an expert at getting in and out of anywhere, and fast. His mobility-themed skills make him very hard to catch, and very hard to get away from.  <br><br>
<b>Contortionist:</b> The Contortionist is skilled in the art of infiltration. He can sabotage and steal from enemy bases and disappear before they even know what hit them.  <br><br>
<b>Assassin:</b> The Assassin has one simple task: to end the lives of enemy trolls. Focused on combat, the Assassin can make an enemy's simple mistake their downfall.  <br><br><br><br>

<h2>Beastmaster</h2>
Use: A troll specialized in animal fury. Physically strong and fast. His abilities are limited but he can tame creatures to fight for him, and has a passive which slows nearby animals and deals minor damage to them. <br><br>
<h2>Subclasses:</h2> <br>
<b>Pack Leader:</b> The Pack Leader is a form of true dedication to one's fellow animal, able to control more than one pet while focusing on enhancing them rather than himself.  <br><br>
<b>Chicken Form:</b> The Chicken Form Beastmaster abandons his fragile companion, instead focusing on harrowing the enemy. The Chicken does not directly attack, however several useful abilities make him very potent in combat.  <br><br>
<b>Shapeshifter:</b> The Shapeshifter forgoes his bond with the beast and instead chooses to become one. Can shift into several forms, each with it's own set of skills to accomodate any situation.  <br><br><br><br>

<h2>Priest</h2>
Use: A troll specialized in beneficial magic. Weak and slow but this can easily be changed by buffing himself. His abilities allow him to buff, cure, and protect his allies or himself making him much stronger than his stats imply.<br><br>
<h2>Subclasses:</h2> <br>
<b>Booster:</b> The Booster focuses on enhancing his allies with powerful magic so they can charge into battle wieilding strength never before thought possible.  <br><br>
<b>Master Healer:</b> The Master Healer excels at keeping his allies alive and healthy, while also managing their well-being so that they are ready for battle at any moment.  <br><br>
<b>Shaman:</b> The Shaman utilizes spiritual magic and herbalism to support his allies. He can also leave his body for short periods of time to scout around in the spiritual realm. <br><br><br><br>"



		"Creeps_Intro" "Animal Information"
		"Creeps_Core" "There are various animals to be found, some are dangerous and some are not.<br><br>

<h1>Pet Animals:</h1>
Fawn: Can mature into Elk (Pet) -> and Adult Elk <br>
Wolf Pup: Can mature into Jungle Wolf -> and into Adult Jungle Wolf <br>
Bear Cub: Can mature into Jungle Bear -> and into Adult Jungle Bear <br><br>
<h1>Passive Animals:</h1>
Fish <br>
Green Fish <br>
Elk <br>
Hawk  <br><br>
<h1>Hostile Animals:</h1>
Jungle Wolfs <br>
Jungle Bears <br>
Lizard <br>
Panthers  <br><br>
<h1>Bosses:</h1>
Mammoth<br>
"
    }
}
