"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_ability_hunter_dysenterytrack_trail_fade_time"		"TRAIL FADE TIME:"
"DOTA_Tooltip_modifier_dynsentery_track"		"Dynsentery Track"
"DOTA_Tooltip_modifier_dynsentery_track_Description"		""


"DOTA_Tooltip_Ability_ability_hunter_endurance"		"Endurance"
"DOTA_Tooltip_ability_ability_hunter_endurance_chance"		"%CHANCE:"
"DOTA_Tooltip_Ability_ability_hunter_endurance_Description"		"Increases the toughness of the warrior, grants a 35% chance to decrease incoming physical damage by 8.\nCannot reduce damage to less than 3."


"DOTA_Tooltip_Ability_ability_hunter_ensnare"		"Ensnare"
"DOTA_Tooltip_Ability_ability_hunter_ensnare_Description"		"Traps the target with a net, rendering it incapable of moving.\nImmobilizes enemy trolls for 3.25 seconds and 8 seconds on animals"
"DOTA_Tooltip_ability_ability_hunter_ensnare_duration"		"DURATION:"
"DOTA_Tooltip_modifier_meepo_earthbind"		"Ensnared!"
"DOTA_Tooltip_modifier_meepo_earthbind_Description"		"Movement is disabled."
"DOTA_Tooltip_modifier_ensnare"                                                   "Ensnared!"
"DOTA_Tooltip_modifier_ensnare_Description"                                       ""
"DOTA_Tooltip_ability_ability_hunter_ensnare_hero_duration"                       "HERO DURATION:"
"DOTA_Tooltip_ability_ability_hunter_ensnare_creep_duration"                      "CREEP DURATION:"

	

"DOTA_Tooltip_Ability_ability_hunter_giantswing"		"Giant Swing"
"DOTA_Tooltip_Ability_ability_hunter_giantswing_chance"		"%CHANCE:"
"DOTA_Tooltip_ability_ability_hunter_giantswing_damage"		"DAMAGE BONUS:"
"DOTA_Tooltip_ability_ability_hunter_giantswing_damagehalf"		"PARTIAL DAMAGE RADIUS:"
"DOTA_Tooltip_Ability_ability_hunter_giantswing_Description"		"Grants a chance to do bonus damage to all nearby enemies in a radius. If you are standing just out side of the designated radius you take half the bonus damage."
"DOTA_Tooltip_Ability_ability_hunter_giantswing_fulldamage"		"FULL DAMAGE RADIUS:"
"DOTA_Tooltip_Ability_ability_hunter_giantswing_halfdamage"		"HALF DAMAGE RADIUS:"
"DOTA_Tooltip_ability_ability_hunter_giantswing_radius"		"RADIUS:"
"DOTA_Tooltip_ability_ability_hunter_giantswing_radiushalf"		"HALF DAMAGE RADIUS:"
"DOTA_Tooltip_Ability_ability_hunter_greatertrack"		"Greater Track"
"DOTA_Tooltip_Ability_ability_hunter_greatertrack_Description"		"Gives vision of the target and heavily reduces armor, amplifying the damage the target receives."
"DOTA_Tooltip_ability_ability_hunter_greatertrack_duration"		"TROLL DURATION:"
"DOTA_Tooltip_ability_ability_hunter_greatertrack_duration_creep"		"CREEP DURATION:"
"DOTA_Tooltip_ability_ability_hunter_greatertrack_minus_armor"		"ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_ability_hunter_placetrackingbeacon"		"Place Tracking Beacon"
"DOTA_Tooltip_Ability_ability_hunter_placetrackingbeacon_Description"		"Permanently places a tracking beacon on an enemy. The beacon cannot be removed with a Cure All."
"DOTA_Tooltip_ability_ability_hunter_placetrackingbeacon_duration"                "DURATION:"
"DOTA_Tooltip_ability_ability_hunter_placetrackingbeacon_duration_creep"          "CREEP DURATION:"
"DOTA_Tooltip_ability_ability_hunter_placetrackingbeacon_cooldown"                "COOLDOWN:"
"DOTA_Tooltip_ability_ability_hunter_placetrackingbeacon_minus_armor"             "ARMOR REDUCTION:"


"DOTA_Tooltip_Ability_ability_hunter_querybeacon"		"Query Beacon"
"DOTA_Tooltip_Ability_ability_hunter_querybeacon_Description"		"Pings the location of the tracking beacon."
"DOTA_Tooltip_Ability_ability_hunter_sniff"		"Sniff"
"DOTA_Tooltip_Ability_ability_hunter_sniff_Description"		"Target a recently killed creature's bone or hide to reveal a trail to the enemy by creating physical footprints on the ground that the Tracker can follow."
"DOTA_Tooltip_Ability_ability_hunter_stayingpower"		"Staying Power"
"DOTA_Tooltip_Ability_ability_hunter_stayingpower_block_chance"		"BLOCK CHANCE:"
"DOTA_Tooltip_Ability_ability_hunter_stayingpower_block_damage"		"BLOCK AMOUNT:"
"DOTA_Tooltip_Ability_ability_hunter_stayingpower_bonus_armor"		"BONUS ARMOR:"
"DOTA_Tooltip_Ability_ability_hunter_stayingpower_bonus_magic"		"BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_Ability_ability_hunter_stayingpower_bonus_resist"		"BONUS DAMAGE RESISTANCE:"
"DOTA_Tooltip_Ability_ability_hunter_stayingpower_bonus_stats"		"BONUS STATS:"
"DOTA_Tooltip_Ability_ability_hunter_stayingpower_Description"		"Increases the toughness of the Juggernaut.\nThe Juggernaught gains spell resistance, damage resistance, stat bonus, armor, and a chance to block damage."
"DOTA_Tooltip_Ability_ability_hunter_track"		"Track"
"DOTA_Tooltip_Ability_ability_hunter_track_armor_reduction"		"ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_ability_hunter_track_Description"		"Gives vision of the target and reduces armor, amplifying the damage the target receives. The ability will always last 30 seconds on animals, but a variable time on trolls based off of the skill level."
"DOTA_Tooltip_ability_ability_hunter_track_duration"		"TROLL DURATION:"
"DOTA_Tooltip_Ability_ability_hunter_track_duration_creep"		"CREEP DURATION:"
"DOTA_Tooltip_Ability_ability_hunter_track_duration_troll"		"TROLL DURATION:"
"DOTA_Tooltip_ability_ability_hunter_track_minus_armor"		"ARMOR REDUCTION:"

"DOTA_Tooltip_Ability_ability_modifier_stayingpower"		"Staying Power"
"DOTA_Tooltip_Ability_ability_modifier_stayingpower_Description"		"20% Spell Damage Reduction and a bonus to all stats, armor and a chance to block 10 damage."

"DOTA_Tooltip_hunter_endurance_passive"		"Hunter Endurance Passive"
"DOTA_Tooltip_hunter_endurance_passive_Description"		""


// PRIEST 

"DOTA_Tooltip_Ability_ability_priest_angelicelemental"		"Angelic Elemental"
"DOTA_Tooltip_ability_ability_priest_angelicelemental_bonus_armor"		"+BONUS ARMOR:"
"DOTA_Tooltip_Ability_ability_priest_angelicelemental_Description"		"Projects a ball of energy forward that buffs units it touches while also providing vision to the area."
"DOTA_Tooltip_ability_ability_priest_angelicelemental_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_priest_angelicelemental_percentage_bonus_damage"		"+DAMAGE BONUS:"
"DOTA_Tooltip_ability_ability_priest_angelicelemental_radius"		"RADIUS:"
"DOTA_Tooltip_ability_ability_priest_angelicelemental_vision_duration"		"VISION DURATION:"
"DOTA_Tooltip_modifier_angelicelemental_datadriven"		"Angelic Elemental"
"DOTA_Tooltip_modifier_angelicelemental_datadriven_Description"		""
"DOTA_Tooltip_modifier_angelicelemental_projectile_datadriven"		"Angelic Elemental"
"DOTA_Tooltip_modifier_angelicelemental_projectile_datadriven_Description"		""


"DOTA_Tooltip_ability_ability_priest_bloodfrenzy"		"Bloodfrenzy"
"DOTA_Tooltip_ability_ability_priest_bloodfrenzy_armor"		"ARMOR:"
"DOTA_Tooltip_ability_ability_priest_bloodfrenzy_attack_speed"		"%ATTACK SPEED:"
"DOTA_Tooltip_ability_ability_priest_bloodfrenzy_Description"		""
"DOTA_Tooltip_ability_ability_priest_bloodfrenzy_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_priest_bloodfrenzy_lifesteal"		"%LIFESTEAL:"
"DOTA_Tooltip_ability_ability_priest_bloodfrenzy_radius"		"RADIUS:"
"DOTA_Tooltip_modifier_priest_bloodfrenzy"		"Bloodfrenzy"
"DOTA_Tooltip_modifier_priest_bloodfrenzy_Description"		""



"DOTA_Tooltip_Ability_ability_priest_cureall"		"Cure All"
"DOTA_Tooltip_Ability_ability_priest_cureall_Description"		"Cures a variety of ailments including snake venom and disease."
"DOTA_Tooltip_Ability_ability_priest_cureall_Note0"		"Removes all debuffs related to poison and disease."


"DOTA_Tooltip_ability_ability_priest_enhancingherbalbalm"		"Enhancing Herbalism"
"DOTA_Tooltip_ability_ability_priest_enhancingherbalbalm_attack_speed_bonus"		"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_ability_priest_enhancingherbalbalm_channeling_time"		"CHANNELING TIME:"
"DOTA_Tooltip_ability_ability_priest_enhancingherbalbalm_Description"		""
"DOTA_Tooltip_ability_ability_priest_enhancingherbalbalm_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_priest_enhancingherbalbalm_health_per"		"HEALTH PER:"
"DOTA_Tooltip_ability_ability_priest_enhancingherbalbalm_health_regen"		"HEALTH REGEN:"
"DOTA_Tooltip_ability_ability_priest_enhancingherbalbalm_move_speed_bonus"		"MOVE SPEED BONUS:"
"DOTA_Tooltip_modifier_priest_enhancingherbalbalm"		"Enhancing Herbal Balm"
"DOTA_Tooltip_modifier_priest_enhancingherbalbalm_Description"		""

"DOTA_Tooltip_ability_ability_priest_enhancingherbalism"                          "Enhancing Herbalism"
"DOTA_Tooltip_ability_ability_priest_enhancingherbalism_Description"              "Friendly unit gains a gradual hp regen, move speed, and attack speed for a long time. Cannot be used on self."
"DOTA_Tooltip_ability_ability_priest_enhancingherbalism_health_per"               "HEALTH PER:"
"DOTA_Tooltip_ability_ability_priest_enhancingherbalism_duration"                 "DURATION:"
"DOTA_Tooltip_ability_ability_priest_enhancingherbalism_attack_speed"             "ATTACK SPEED:"
"DOTA_Tooltip_ability_ability_priest_enhancingherbalism_move_speed"               "MOVE SPEED:"

		
		

"DOTA_Tooltip_Ability_ability_priest_fortitude"		"Fortitude"
"DOTA_Tooltip_ability_ability_priest_fortitude_armor_bonus"		"ARMOR BONUS:"
"DOTA_Tooltip_Ability_ability_priest_fortitude_Description"		"Grants protection to all allies in a 900 radius."
"DOTA_Tooltip_ability_ability_priest_fortitude_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_priest_fortitude_radius"		"RADIUS:"
"DOTA_Tooltip_modifier_fortitude"		"Fortitude"
"DOTA_Tooltip_modifier_fortitude_Description"		"Gaining 1.5 bonus armor."


"DOTA_Tooltip_Ability_ability_priest_healingspray"		"Healing Spray"
"DOTA_Tooltip_Ability_ability_priest_healingspray_Description"		"Casts a healing spell on your target, healing a small portion of health instantly."
"DOTA_Tooltip_ability_ability_priest_sprayhealing_heal_amount"                    "HEAL AMOUNT:"
"DOTA_Tooltip_ability_ability_priest_sprayhealing_radius"                        "RADIUS:"
"DOTA_Tooltip_Ability_ability_priest_sprayhealing"		"Spray Healing"
"DOTA_Tooltip_Ability_ability_priest_sprayhealing_Description"		"Heals other units for in a AoE. Does not heal the Priest himself."
"DOTA_Tooltip_Ability_ability_priest_sprayhealing_Lore"		"Spray your healing all over your ally."

		
        
"DOTA_Tooltip_Ability_ability_priest_healingwave"		"Healing Wave"
"DOTA_Tooltip_Ability_ability_priest_healingwave_Description"		"Casts a healing spell that bounces up to 7 times in a 3000 radius, healing a small portion of health initially. Amount healed decreases by 10% each bounce."
"DOTA_Tooltip_ability_ability_priest_healingwave_heal_amount"                     "HEAL AMOUNT:"
"DOTA_Tooltip_ability_ability_priest_healingwave_bounces"                         "BOUNCES:"
"DOTA_Tooltip_ability_ability_priest_healingwave_range"                           "RANGE:"

		

"DOTA_Tooltip_Ability_ability_priest_increasemetabolism"		"Increase Metabolism"
"DOTA_Tooltip_Ability_ability_priest_increasemetabolism_Description"		"When cast on a troll, will cause them to gain an additional health per meat eaten, as well as giving a boost to move speed."
"DOTA_Tooltip_ability_ability_priest_increasemetabolism_additional_health"        "ADDITIONAL HEALTH:"
"DOTA_Tooltip_ability_ability_priest_increasemetabolism_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_priest_increasemetabolism_movement_speed"		"MOVEMENT SPEED:"
"DOTA_Tooltip_modifier_priest_increasemetabolism"		"Priest Increasemetabolism"
"DOTA_Tooltip_modifier_priest_increasemetabolism_Description"		""


"DOTA_Tooltip_Ability_ability_priest_lightgate"		"Light Gate"
"DOTA_Tooltip_Ability_ability_priest_lightgate_Description"		"The Sage summons an extraordinary amount of white magic forming it into balls of energy. The energy balls form a ring and slowly dissipate, casting boosting spells on all allies within as they do. The longer this spell is channeled, the longer the gate remains open and the more spells the energy balls cast. Additionally, while standing inside the gate, some of the Sage's spells have alternate forms.\n<font color='#777777'>Hold ALT to view more information.</font>"
"DOTA_Tooltip_Ability_ability_priest_lightgate_Note0"		"Light Gate spell mutations:\nSelf Preservation -> Preserve All\nResist All -> Omniresist\nIncrease Metabolism -> The Heat\nMaximum Fervor -> Hidden Potential\nHealing Wave -> Multiwave"

"DOTA_Tooltip_Ability_ability_priest_lightningshield"		"Lightning Shield"
"DOTA_Tooltip_Ability_ability_priest_lightningshield_Description"		"Creates a shield around a friendly unit that deals damage per second to nearby units."
"DOTA_Tooltip_ability_ability_priest_lightningshield_lightning_damage"		"LIGHTNING DAMAGE:"
"DOTA_Tooltip_ability_ability_priest_lightningshield_lightning_duration"	"SPELL DURATION:"
"DOTA_Tooltip_ability_ability_priest_lightningshield_lightning_radius"		"LIGHTNING RADIUS:"
"DOTA_Tooltip_modifier_lightning_shield_damage_aura"		"Lightning Shield Damage Aura"
"DOTA_Tooltip_modifier_lightning_shield_damage_aura_Description"		""



"DOTA_Tooltip_Ability_ability_priest_magicmist"		"Magic Mist"
"DOTA_Tooltip_Ability_ability_priest_magicmist_Description"		"Prevents all combat in a AOE for a moderate time.\n\nDURATION: <font color='#777777'>10 SECONDS</font>\nRADIUS: <font color='#777777'>400</font>"


"DOTA_Tooltip_Ability_ability_priest_mapmagic"		"Map Magic"
"DOTA_Tooltip_Ability_ability_priest_mapmagic_Description"		"Increases the range of radar skills of friendly units.\n\nDURATION: <font color='#777777'>90 SECONDS</font>"
"DOTA_Tooltip_modifier_mapmagic"                                                  "Mapmagic"
"DOTA_Tooltip_modifier_mapmagic_Description"                                      ""

		

"DOTA_Tooltip_Ability_ability_priest_maximumfervor"		            "Maximum Fervor"
"DOTA_Tooltip_ability_ability_priest_maximumfervor_armor_bonus"		"ARMOR BONUS:"
"DOTA_Tooltip_ability_ability_priest_maximumfervor_attack_speed"	 "%ATTACK SPEED:"
"DOTA_Tooltip_Ability_ability_priest_maximumfervor_Description"		"A spell that can only target himself that gives the effects of a Fervor Potion, surging them to move at maximum speed for a short time."
"DOTA_Tooltip_ability_ability_priest_maximumfervor_move_speed"		"%MOVE SPEED:"
"DOTA_Tooltip_modifier_maximumfervor"		                        "Maximum Fervor"
"DOTA_Tooltip_modifier_maximumfervor_Description"		            "Gaining +10%% movespeed, +30%% attack speed (pump up), +15 armor and slowing attacking enemies by 10% (Stone Skin)"
"DOTA_Tooltip_ability_ability_priest_maximumfervor_slow_duration"                 "SLOW DURATION:"
"DOTA_Tooltip_ability_ability_priest_maximumfervor_slow_movement_speed"           "SLOW MOVEMENT SPEED:"
"DOTA_Tooltip_ability_ability_priest_maximumfervor_slow_attack_speed"             "SLOW ATTACK SPEED:"
"DOTA_Tooltip_ability_ability_priest_maximumfervor_duration"                      "DURATION:"

		

"DOTA_Tooltip_Ability_ability_priest_mixenergy"		"Mix Energy"
"DOTA_Tooltip_Ability_ability_priest_mixenergy_Description"		"Equalizes the mana of the Priest and a target.\n\nSets both caster & user's Energy to the average of both of their Energy."
"DOTA_Tooltip_Ability_ability_priest_mixhealth"		"Mix Health"
"DOTA_Tooltip_Ability_ability_priest_mixhealth_Description"		"Equalizes the health of the Priest and a target.\n\nSets both caster & user's Health to the average of both of their Health."
"DOTA_Tooltip_Ability_ability_priest_mixheat"		"Mix Heat"
"DOTA_Tooltip_Ability_ability_priest_mixheat_Description"		"Equalizes the heat of the Priest and a target.\n\nSets both caster & user's Heat to the average of both of their heat."

"DOTA_Tooltip_ability_ability_priest_mixall"                                      "Mix All"
"DOTA_Tooltip_ability_ability_priest_mixall_Description"                          "Harnessing the power of the healing element you are able to equalize the targets health, mana, and heat all at once."

		


"DOTA_Tooltip_Ability_ability_priest_omnicure"		"Omnicure"
"DOTA_Tooltip_Ability_ability_priest_omnicure_Description"		"Casts cure all on all nearby friendly trolls."
"DOTA_Tooltip_ability_ability_priest_pacifyingsmoke"		"Pacifying Smoke"
"DOTA_Tooltip_ability_ability_priest_pacifyingsmoke_Description"		"Prevents all combat in a 400 AOE for 10 seconds."
"DOTA_Tooltip_modifier_smokeeffect"		"Smoke Effect"
"DOTA_Tooltip_modifier_smokeeffect_Description"		""
"DOTA_Tooltip_modifier_smoketrail"		"Smoke Trail"
"DOTA_Tooltip_modifier_smoketrail_Description"		""


"DOTA_Tooltip_ability_ability_priest_painkillerbalm"		"Pain Killer Balm"
"DOTA_Tooltip_ability_ability_priest_painkillerbalm_Description"		"Friendly unit gains a reduction of all damage taken, tapering off over the duration. Cannot be used on self. Each stack reduces damage taken by 1%%, for a total of 20%%. One stack is removed every 2 seconds."
"DOTA_Tooltip_ability_ability_priest_painkillerbalm_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_priest_painkillerbalm_remove_interval"		"REMOVE INTERVAL:"
"DOTA_Tooltip_ability_ability_priest_painkillerbalm_stacks"		"STACKS:"
"DOTA_Tooltip_modifier_priest_painkillerbalm"                                     "Painkiller Balm"
"DOTA_Tooltip_modifier_priest_painkillerbalm_Description"                         "Gaining a reduction of all damage taken, tapering off over the duration. Each stack reduces damage taken by 1%%, for a total of 20%%. One stack is removed every 2 seconds"

		

"DOTA_Tooltip_ability_priest_painkillerbalm"		"Painkiller Balm"
"DOTA_Tooltip_ability_priest_painkillerbalm_Description"		"Gaining a reduction of all damage taken, tapering off over the duration."


"DOTA_Tooltip_ability_ability_priest_pumpup"		"Priest Pump Up (Priest)"
"DOTA_Tooltip_ability_ability_priest_pumpup_attack_speed_bonus"		"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_ability_priest_pumpup_Description"		""
"DOTA_Tooltip_ability_ability_priest_pumpup_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_priest_pumpup_move_speed_bonus"		"MOVE SPEED BONUS:"
"DOTA_Tooltip_Ability_ability_priest_rangedheal"		"Ranged Heal"
"DOTA_Tooltip_Ability_ability_priest_rangedheal_Description"		"Heals a friendly unit at tremendous range."
"DOTA_Tooltip_ability_ability_priest_rangedheal_heal_amount"		"HEAL AMOUNT:"
"DOTA_Tooltip_ability_ability_priest_rangedheal_range"                            "RANGE:"

		
"DOTA_Tooltip_Ability_ability_priest_replenish"		"Replenish"
"DOTA_Tooltip_Ability_ability_priest_replenish_Description"		"Heals health and energy each second for a long duration. If the target is attacked in this time, Replenish will be dispelled."
"DOTA_Tooltip_ability_ability_priest_replenish_heal_amount"		"HEAL AMOUNT:"
"DOTA_Tooltip_ability_ability_priest_replenish_replenish_duration"		"REPLENISH DURATION:"
"DOTA_Tooltip_modifier_replenish"		"Replenish"
"DOTA_Tooltip_modifier_replenish_Description"		""


"DOTA_Tooltip_Ability_ability_priest_resistall"		"Resist All"
"DOTA_Tooltip_Ability_ability_priest_resistall_Description"		"Makes a unit magic immune for 20 seconds."
"DOTA_Tooltip_ability_ability_priest_resistall_duration"		"DURATION:"
"DOTA_Tooltip_modifier_priest_resistall"		"Priest Resistall"
"DOTA_Tooltip_modifier_priest_resistall_Description"		""


"DOTA_Tooltip_Ability_ability_priest_selfpreservation"		"Self Preservation"
"DOTA_Tooltip_Ability_ability_priest_selfpreservation_Description"		"Instantly increases all stats, heat and energy by 50."
"DOTA_Tooltip_Ability_ability_priest_selfpreservation_Lore"		"''nice skill gg''"
"DOTA_Tooltip_ability_ability_priest_smokecombatprevention"		"Combat Smoke"
"DOTA_Tooltip_ability_ability_priest_smokecombatprevention_Description"		""
"DOTA_Tooltip_ability_ability_priest_selfpreservation_all_stats"                  "ALL STATS:"



"DOTA_Tooltip_ability_ability_priest_spiritbreak"		"Spirit Break"
"DOTA_Tooltip_ability_ability_priest_spiritbreak_Description"		"While the spirit is near an enemy or allied troll their spirit will be heavily worn, slowing them."
"DOTA_Tooltip_ability_ability_priest_spiritbreak_movement_speed"		"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_ability_priest_spiritbreak_attack_speed"		"%ATTACK SPEED:"
"DOTA_Tooltip_ability_ability_priest_spiritbreak_radius"		"RADIUS:"
"DOTA_Tooltip_modifier_priest_spiritbreak"		"Spirit Break"
"DOTA_Tooltip_modifier_priest_spiritbreak_Description"		"While the spirit is near an enemy or allied troll their spirit will be heavily worn, slowing them."

"DOTA_Tooltip_aura_priest_spiritbreak"		"Spirit Break"
"DOTA_Tooltip_aura_priest_spiritbreak_Description"		"While the spirit is near an enemy or allied troll their spirit will be heavily worn, slowing them."



"DOTA_Tooltip_Ability_ability_priest_spiritlink"		"Spirit Link"
"DOTA_Tooltip_Ability_ability_priest_spiritlink_Description"		"Links the health of up to 4 units in a 4000 AOE.\n\n<font color='#777777'>Hold ALT to view more information."
"DOTA_Tooltip_ability_ability_priest_spiritpassive"		"Spirit Link Buff"
"DOTA_Tooltip_ability_ability_priest_spiritpassive_Description"		"Your health is linked up with 1-3 more units near you!"

"DOTA_Tooltip_modifier_spiritlink"                                                "Spirit Link"
"DOTA_Tooltip_modifier_spiritlink_Description"                                    ""


	

"DOTA_Tooltip_modifier_priest_spiritpassive"		"Priest Sage Spirit"
"DOTA_Tooltip_modifier_priest_spiritpassive_Description"		"This is the disembodied spirit of the sage!"


"DOTA_Tooltip_ability_ability_priest_spiritwalk"		"Spirit Walk"
"DOTA_Tooltip_ability_ability_priest_spiritwalk_Description"		"The shaman enters a trance and sends his spirit out of his body. The spirit cannot be attacked or targetted, and is invisible.\n\nThe Spirit can walk anywhere, and has truesight.\nThe farther the spirit gets from the sage the faster it will wear his mind.\nThe spirit has some unique abilities.\n<font color='#777777'>Hold ALT to view more information."
"DOTA_Tooltip_ability_ability_priest_spiritwalk_Note0"		"Spirit Walk Spirit Abilities:\n\nSpirit Break:\nWhile the spirit is near an enemy or allied troll their spirit will be heavily worn, slowing them.\n\nTear Spirit:\nThe spirit strikes at the spirit of an enemy troll causing it to become disabled almost completely for a short period."
"DOTA_Tooltip_ability_ability_priest_spiritwalk_drain_interval"		"DRAIN INTERVAL:"
"DOTA_Tooltip_ability_ability_priest_spiritwalk_energy_rate"		"ENERGY RATE:"
"DOTA_Tooltip_ability_ability_priest_spiritwalk_vision"		"VISION RADIUS:"
"DOTA_Tooltip_modifier_priest_spiritwalk"		"Spirit Walking"
"DOTA_Tooltip_modifier_priest_spiritwalk_Description"		"This priest has entered a trance and his spirit is out of his body."



"DOTA_Tooltip_Ability_ability_priest_toggle_spellbar"		"Next Spells"


"DOTA_Tooltip_ability_ability_priest_tearspirit"		"Tear Spirit"
"DOTA_Tooltip_ability_ability_priest_tearspirit_Description"		"The spirit strikes at the spirit of an enemy troll causing it to become disabled almost completely for a short period."
"DOTA_Tooltip_ability_ability_priest_tearspirit_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_priest_tearspirit_range"		"RANGE:"
"DOTA_Tooltip_modifier_priest_tearspirit"		"Tearspirit"
"DOTA_Tooltip_modifier_priest_tearspirit_Description"		"The spirit strikes at the spirit of an enemy troll causing it to become disabled almost completely for a short period."


"DOTA_Tooltip_Ability_ability_priest_theglow"		"The Glow"
"DOTA_Tooltip_ability_ability_priest_theglow_attack_speed"		"%ATTACK SPEED:"
"DOTA_Tooltip_Ability_ability_priest_theglow_Description"		"Grants a movement bonus and attack speed bonus in a AOE. Also grants periodic bonus heat."
"DOTA_Tooltip_ability_ability_priest_theglow_heat"		"HEAT:"
"DOTA_Tooltip_ability_ability_priest_theglow_move_speed"		"%MOVE SPEED:"
"DOTA_Tooltip_ability_ability_priest_theglow_radius"		"RADIUS:"
"DOTA_Tooltip_ability_ability_priest_theglow_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_modifier_glow_restore"		"Glow Restore"
"DOTA_Tooltip_modifier_glow_restore_Description"		"Gaining a movement bonus and attack speed bonus and also periodic bonus heat."
"DOTA_Tooltip_modifier_priestglow"		"The Glow"
"DOTA_Tooltip_modifier_priestglow_Description"		"Gaining a movement bonus and attack speed bonus and also periodic bonus heat."


"DOTA_Tooltip_Ability_ability_priest_trollbattlecall"		"Troll Battle Call"
"DOTA_Tooltip_ability_ability_priest_trollbattlecall_armor_bonus"		"ARMOR BONUS:"
"DOTA_Tooltip_ability_ability_priest_trollbattlecall_damage_bonus"		"%DAMAGE BONUS:"
"DOTA_Tooltip_Ability_ability_priest_trollbattlecall_Description"		"Grants a damage bonus and armor bonus to all friendly units in a AOE."
"DOTA_Tooltip_ability_ability_priest_trollbattlecall_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_priest_trollbattlecall_radius"		"RADIUS:"




// SCOUT 

"DOTA_Tooltip_Ability_ability_scout_chainreveal"		"Chain Reveal"
"DOTA_Tooltip_Ability_ability_scout_chainreveal_Description"		"The Spy uses powerful magic to reveal the area around him and his wards.\nReveals invisible units in the clear area, including thief bushes.\nIf any enemy is found within the revealed area, the area around that enemy is revealed as well.\nA ward must be within 2000 range of the for spy the reveal to bounce.\nWards must be within 2000 range of each other for the reveal to bounce."
"DOTA_Tooltip_Ability_ability_scout_destroyward"		"Destroy Ward"
"DOTA_Tooltip_Ability_ability_scout_destroyward_Description"		"Destroys target ward under your control within 400 range."
"DOTA_Tooltip_Ability_ability_scout_enemyradar"		"Enemy Radar"
"DOTA_Tooltip_Ability_ability_scout_enemyradar_Description"		"Pings nearby neutral and enemy units. Neutral units are displayed as blue pings while the hostile units are shown with red pings."
"DOTA_Tooltip_ability_ability_scout_enemyradar_duration"                          "DURATION:"
"DOTA_Tooltip_Ability_ability_scout_greaterreveal"		"Greater Reveal"
"DOTA_Tooltip_Ability_ability_scout_greaterreveal_Description"		"A more powerful version of reveal giving enhanced range."
"DOTA_Tooltip_ability_ability_scout_greaterreveal_duration"		"DURATION:"
"DOTA_Tooltip_ability_ability_scout_greaterreveal_radius"		"RADIUS:"
"DOTA_Tooltip_Ability_ability_scout_motionsensorradar"		"Motion Sensor Radar"
"DOTA_Tooltip_Ability_ability_scout_motionsensorradar_Description"		"Takes 3 seconds to cast. Anything moving within the range in those 3 seconds is pinged. AOE increases with level. Pings everything from ships to fish to hawks."
"DOTA_Tooltip_Ability_ability_scout_motionsensorradar_range"					  "RANGE:"
"DOTA_Tooltip_ability_ability_scout_motionsensorradar_duration"                   "DURATION:"



"DOTA_Tooltip_Ability_ability_scout_placeward"									"Place Ward"
"DOTA_Tooltip_Ability_ability_scout_placeward_Description"						"Places a ward that gives vision up to 400 range away. Wards explode when stepped on and have timed life. You can only have up to 10 wards up at a time."
"DOTA_Tooltip_ability_ability_scout_placeward_max_wards"                          "MAX WARDS:"
"DOTA_Tooltip_ability_ability_scout_placeward_damage"                             "DAMAGE:"
"DOTA_Tooltip_ability_ability_scout_placeward_radius"                             "RADIUS:"
"DOTA_Tooltip_ability_ability_scout_placeward_life_duration"                      "LIFE DURATION:"

"DOTA_Tooltip_modifier_wardcount"                                                 "Ward Counter"
"DOTA_Tooltip_modifier_wardcount_Description"                                     "You cant have more then 10 wards up at any point."





		




"DOTA_Tooltip_Ability_ability_scout_wardthearea"						"Ward The Area"
"DOTA_Tooltip_Ability_ability_scout_wardthearea_Description"			"Places wards randomly in the surrounding radius. Wards explode when stepped on and have timed life."
"DOTA_Tooltip_ability_ability_scout_wardthearea_stepdamage"				"STEP DAMAGE:"
"DOTA_Tooltip_Ability_ability_scout_wardthearea_wardlife"				"WARD LIFE:"
"DOTA_Tooltip_Ability_ability_scout_wardthearea_max_wards"				"AMOUNT OF WARDS:"
"DOTA_Tooltip_ability_ability_scout_wardthearea_wards"					"AMOUNT OF WARDS:"
"DOTA_Tooltip_ability_ability_scout_wardthearea_lifetime"				"LIFETIME:"

